Sl. No.,FACTORS,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10*,2010-11,2011-12 ,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20
,Organisation (As on 31st March),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Central Offices,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,Divisions,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,9,9
,Depots,38,40,41,45,46,48,48,49,51,53,53,46,46,48,48,48,48,48,49,49,51,51
,Regional Workshops,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,Staff Employed,19749,19682,21259,21147,21475,21330,20507,20024,22539,23972,25309,21498,21458,21009,22262,22508,23573,23586,24321,23707,23665,23174
,Staff Ratio per Schedule,6.43,6.2,6.82,6.43,6.36,6.09,5.55,5.34,5.16,5.44,5.64,5.38,5.35,5.21,5.19,4.99,5.15,5.16,5.05,5.02,5.02,4.97
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
II,Operation (As on 31st March),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Fleet,3396,3526,3525,3634,3723,3858,3911,4244,4576,4889,4904,4443,4347,4403,4718,4803,4768,4747,5055,5048,5013,5080
,Schedules,3071,3173,3118,3291,3375,3503,3682,3753,4367,4406,4484,3996,4008,4031,4293,4515,4578,4570,4815,4726,4712,4661
,No. of New Vehicles Added,580,444,482,414,425,411,272,447,964,958,377,624,481,628,740,576,324,236,642,566,243,456
,No. of Old Vehicles Scrapped,411,322,529,302,373,596,315,150,426,599,437,573,661,565,410,484,358,250,334,570,272,385
,Daily Sch. Kms  (Lakh),10.51,11.19,11.44,11.82,12.05,12.37,12.42,12.82,13.86,15.75,16.17,14.93,13.64,13.74,14.59,15.22,15.81,16.11,16.28,16.45,16.21,15.8
,Routes,5059,5271,5396,5446,5493,5523,5594,5797,5920,6393,6413,4890,4002,4053,3776,3902,3926,3988,4080,4126,4067,4090
,Route Kms  (Lakh),3.92,4.04,4.18,4.22,4.3,4.33,4.41,4.97,5.6,6.13,6.16,4.35,3.74,3.82,3.59,4.03,3.84,3.85,3.77,3.68,3.62,3.7
,Interstate Routes,311,331,320,390,390,390,319,351,358,389,400,357,381,334,314,311,322,323,325,312,339,322
,Express Services,1358,1439,1468,1600,1658,1660,1675,1790,2033,2107,2025,1784,1793,1836,1938,2098,2145,2083,2123,2006,2071,1983
,Premier Services,40,48,60,54,43,53,81,80,80,139,173,143,133,141,156,142,139,139,136,142,173,173
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
III,Passenger Amenities (As on 31st March),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Bus stations,143,143,145,147,152,156,156,155,157,157,157,128,128,128,158,158,162,164,166,171,171,177
,Rural Wayside Shelters,266,266,266,266,266,300,354,360,117,117,117,67,67,67,73,73,79,67,67,67,67,67
,City Pick-up Shelters,88,88,88,96,96,103,110,130,23,23,23,6,6,6,11,11,21,12,18,18,18,18
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IV,Traffic Activities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Total Sch. Kms (Lakh),3836.12,4094.16,4174.03,4314.22,4396.46,4527.27,4534.39,4679.71,5058.49,5766.23,5779.32,5449,4978.32,5030.1,5324.7,5556.65,5771.3,5895.68,5943.99,6004.6,5915.63,5780.97
,Total Service kms (Lakh),3736.01,3992.98,4096.3,4278.67,4408.54,4608.29,4537.81,4487.82,4918.07,5457.23,5541.02,5210.71,4800.93,4946.74,5272.59,5503.19,5733.85,5838.63,5854.09,6044.55,5890.17,5636.59
,Daily Service kms (Lakh),10.24,10.91,11.22,11.72,12.08,12.59,12.43,12.3,13.47,14.91,15.18,14.28,13.15,13.52,14.45,15.08,15.71,15.95,16.04,16.56,16.14,15.4
,Passengers carried /day  (Lakh),11.25,12.77,13.5,14.54,15.24,15.82,17.12,17.96,19.5,20,21,19,19.1,21,22,22.5,22.75,22.6,22.65,22.6,22.45,21.48
,Daily Traffic Revenue (Lakh),94.71,108.28,120.83,130.65,139.13,148.55,153.42,167.51,189.51,216.21,236.48,232.17,247.88,278.32,317.05,370.3,414.46,411.63,409.66,435.5,456.16,449.18
,EPKM  (Ps.),925.3,992.5,1076.6,1114.5,1151.9,1179.8,1226.9,1362.4,1406.5,1450.1,1557.8,1626.3,1884.6,2059.2,2194.8,2456,2638.3,2580.3,2554.2,2629.8,2826.7,2916.7
,Percentage Load Factor,65,69.8,60.7,61.2,64.2,62.5,64.3,68,62.4,63.1,63.4,63.3,65.8,64.2,63,60.6,61.3,60,60.5,62.3,71.1,72.6
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V,Performance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Percentage Fleet Utln.,94.4,94.9,94.9,95.8,96.1,96.5,95.3,95.9,93.9,91.7,92.5,91.4,92,94.4,93.1,95,95.1,96.2,95.2,95.2,94.4,90.3
,Avg. Veh. Utln. (Kms),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,a) On Effective Kms,331.3,336.8,340.1,347.8,351,347,341,326,331,344.9,342.7,334,336,342.3,343.2,344,349,350,351,348,342.6,345.5
,b) On Gross Kms,336.4,342.3,345.4,353.2,354.2,354.8,346.8,332.5,337,351.7,350.8,342.7,345.4,351.6,351.5,352.8,356.9,359.3,360.5,358.8,353.6,355.4
,Diesel  ( KMPL),4.93,4.92,4.97,5.02,5.13,5.35,5.36,5.25,5.23,5.1,5.07,5.01,5.03,5.07,5.09,5.1,5.17,5.18,5.18,5.16,5.12,5.03
,Tyre performance (Avg.  Kms.),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,a) New Tyres,43593,44390,44227,45331,47044,45685,49097,50625,47869,45722,45135,45698,45089,50966,60696,60678,72255,78282,80975,87841,98668,107462
,b) Retreaded Tyres,28249,28942,29451,28748,28782,26973,25780,25163,24121,23543,22096,22230,22060,23554,25512,25512,35520,42482,46764,47452,47711,55212
,c) Avg. Life of Tyres,117009,125803,125219,126838,136351,139191,140381,133987,126682,114690,109702,118490,109286,116797,136678,136661,166199,179911,200794,205803,204650,224748
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VI,Quality of Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Breakdown per 10000 Kms.,0.18,0.19,0.15,0.14,0.12,0.1,0.12,0.14,0.14,0.13,0.12,0.12,0.09,0.08,0.06,0.06,0.04,0.03,0.03,0.03,0.03,0.04
,Accident per lakh Kms.,0.18,0.16,0.17,0.15,0.14,0.13,0.16,0.15,0.15,0.14,0.14,0.13,0.11,0.1,0.12,0.1,0.09,0.08,0.07,0.07,0.07,0.07
,Percentage Punctuality,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,a) Departures,94,94,93.6,94.7,94.9,97.2,97,94.8,95.8,94.9,94.4,94.6,94.3,95.4,97,97,96.8,97.6,97.6,96.4,95.8,94.9
,b) Arrivals,94.4,94.4,94.2,95.5,95.5,97.4,97.3,95.2,96.3,95.8,95.6,95.3,95.1,95.9,96.9,96.9,96.9,97.2,97.2,97,96.4,96.5
,Public Complaints/Lakh Passenger,0.06,0.02,0.03,0.02,0.02,0.03,0.03,0.01,0.01,0.01,0.05,0.05,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.03,0.05
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
